# [No.1] construct_wrapper.50
# In file /home/hjh/miniconda3/envs/h/lib/python3.8/site-packages/mindspore/nn/wrap/loss_scale.py(330)/    def construct(self, *inputs):/
funcgraph fg_50(
        %para1 : Tensor(F32)[3, 40960, 6]    # inputs0
        , %para32 : Ref[Tensor(F32)][8]    # network.encoder.0.mlp1.batch_norm.beta
        , %para33 : Ref[Tensor(F32)][32]    # network.encoder.0.mlp2.conv.bias
        , %para34 : Ref[Tensor(F32)][32]    # network.encoder.0.mlp2.batch_norm.gamma
        , %para35 : Ref[Tensor(F32)][32]    # network.encoder.0.mlp2.batch_norm.beta
        , %para36 : Ref[Tensor(F32)][32]    # network.encoder.0.shortcut.conv.bias
        , %para37 : Ref[Tensor(F32)][32]    # network.encoder.0.shortcut.batch_norm.gamma
        , %para38 : Ref[Tensor(F32)][32]    # network.encoder.0.shortcut.batch_norm.beta
        , %para39 : Ref[Tensor(F32)][8]    # network.encoder.0.lse1.mlp.conv.bias
        , %para40 : Ref[Tensor(F32)][8]    # network.encoder.0.lse1.mlp.batch_norm.gamma
        , %para41 : Ref[Tensor(F32)][8]    # network.encoder.0.lse1.mlp.batch_norm.beta
        , %para42 : Ref[Tensor(F32)][8]    # network.encoder.0.lse2.mlp.conv.bias
        , %para43 : Ref[Tensor(F32)][8]    # network.encoder.0.lse2.mlp.batch_norm.gamma
        , %para44 : Ref[Tensor(F32)][8]    # network.encoder.0.lse2.mlp.batch_norm.beta
        , %para45 : Ref[Tensor(F32)][8]    # network.encoder.0.pool1.mlp.conv.bias
        , %para46 : Ref[Tensor(F32)][8]    # network.encoder.0.pool1.mlp.batch_norm.gamma
        , %para47 : Ref[Tensor(F32)][8]    # network.encoder.0.pool1.mlp.batch_norm.beta
        , %para48 : Ref[Tensor(F32)][16]    # network.encoder.0.pool2.mlp.conv.bias
        , %para49 : Ref[Tensor(F32)][16]    # network.encoder.0.pool2.mlp.batch_norm.gamma
        , %para50 : Ref[Tensor(F32)][16]    # network.encoder.0.pool2.mlp.batch_norm.beta
        , %para51 : Ref[Tensor(F32)][32]    # network.encoder.1.mlp1.conv.bias
        , %para52 : Ref[Tensor(F32)][32]    # network.encoder.1.mlp1.batch_norm.gamma
        , %para53 : Ref[Tensor(F32)][32]    # network.encoder.1.mlp1.batch_norm.beta
        , %para54 : Ref[Tensor(F32)][128]    # network.encoder.1.mlp2.conv.bias
        , %para55 : Ref[Tensor(F32)][128]    # network.encoder.1.mlp2.batch_norm.gamma
        , %para56 : Ref[Tensor(F32)][128]    # network.encoder.1.mlp2.batch_norm.beta
        , %para57 : Ref[Tensor(F32)][128]    # network.encoder.1.shortcut.conv.bias
        , %para58 : Ref[Tensor(F32)][128]    # network.encoder.1.shortcut.batch_norm.gamma
        , %para59 : Ref[Tensor(F32)][128]    # network.encoder.1.shortcut.batch_norm.beta
        , %para60 : Ref[Tensor(F32)][32]    # network.encoder.1.lse1.mlp.conv.bias
        , %para61 : Ref[Tensor(F32)][32]    # network.encoder.1.lse1.mlp.batch_norm.gamma
        , %para62 : Ref[Tensor(F32)][32]    # network.encoder.1.lse1.mlp.batch_norm.beta
        , %para63 : Ref[Tensor(F32)][32]    # network.encoder.1.lse2.mlp.conv.bias
        , %para64 : Ref[Tensor(F32)][32]    # network.encoder.1.lse2.mlp.batch_norm.gamma
        , %para65 : Ref[Tensor(F32)][32]    # network.encoder.1.lse2.mlp.batch_norm.beta
        , %para66 : Ref[Tensor(F32)][32]    # network.encoder.1.pool1.mlp.conv.bias
        , %para67 : Ref[Tensor(F32)][32]    # network.encoder.1.pool1.mlp.batch_norm.gamma
        , %para68 : Ref[Tensor(F32)][32]    # network.encoder.1.pool1.mlp.batch_norm.beta
        , %para69 : Ref[Tensor(F32)][64]    # network.encoder.1.pool2.mlp.conv.bias
        , %para70 : Ref[Tensor(F32)][64]    # network.encoder.1.pool2.mlp.batch_norm.gamma
        , %para71 : Ref[Tensor(F32)][64]    # network.encoder.1.pool2.mlp.batch_norm.beta
        , %para72 : Ref[Tensor(F32)][64]    # network.encoder.2.mlp1.conv.bias
        , %para73 : Ref[Tensor(F32)][64]    # network.encoder.2.mlp1.batch_norm.gamma
        , %para74 : Ref[Tensor(F32)][64]    # network.encoder.2.mlp1.batch_norm.beta
        , %para75 : Ref[Tensor(F32)][256]    # network.encoder.2.mlp2.conv.bias
        , %para76 : Ref[Tensor(F32)][256]    # network.encoder.2.mlp2.batch_norm.gamma
        , %para77 : Ref[Tensor(F32)][256]    # network.encoder.2.mlp2.batch_norm.beta
        , %para78 : Ref[Tensor(F32)][256]    # network.encoder.2.shortcut.conv.bias
        , %para79 : Ref[Tensor(F32)][256]    # network.encoder.2.shortcut.batch_norm.gamma
        , %para80 : Ref[Tensor(F32)][256]    # network.encoder.2.shortcut.batch_norm.beta
        , %para81 : Ref[Tensor(F32)][64]    # network.encoder.2.lse1.mlp.conv.bias
        , %para82 : Ref[Tensor(F32)][64]    # network.encoder.2.lse1.mlp.batch_norm.gamma
        , %para83 : Ref[Tensor(F32)][64]    # network.encoder.2.lse1.mlp.batch_norm.beta
        , %para84 : Ref[Tensor(F32)][64]    # network.encoder.2.lse2.mlp.conv.bias
        , %para85 : Ref[Tensor(F32)][64]    # network.encoder.2.lse2.mlp.batch_norm.gamma
        , %para86 : Ref[Tensor(F32)][64]    # network.encoder.2.lse2.mlp.batch_norm.beta
        , %para87 : Ref[Tensor(F32)][64]    # network.encoder.2.pool1.mlp.conv.bias
        , %para88 : Ref[Tensor(F32)][64]    # network.encoder.2.pool1.mlp.batch_norm.gamma
        , %para89 : Ref[Tensor(F32)][64]    # network.encoder.2.pool1.mlp.batch_norm.beta
        , %para90 : Ref[Tensor(F32)][128]    # network.encoder.2.pool2.mlp.conv.bias
        , %para91 : Ref[Tensor(F32)][128]    # network.encoder.2.pool2.mlp.batch_norm.gamma
        , %para92 : Ref[Tensor(F32)][128]    # network.encoder.2.pool2.mlp.batch_norm.beta
        , %para93 : Ref[Tensor(F32)][128]    # network.encoder.3.mlp1.conv.bias
        , %para94 : Ref[Tensor(F32)][128]    # network.encoder.3.mlp1.batch_norm.gamma
        , %para95 : Ref[Tensor(F32)][128]    # network.encoder.3.mlp1.batch_norm.beta
        , %para96 : Ref[Tensor(F32)][512]    # network.encoder.3.mlp2.conv.bias
        , %para97 : Ref[Tensor(F32)][512]    # network.encoder.3.mlp2.batch_norm.gamma
        , %para98 : Ref[Tensor(F32)][512]    # network.encoder.3.mlp2.batch_norm.beta
        , %para99 : Ref[Tensor(F32)][512]    # network.encoder.3.shortcut.conv.bias
        , %para100 : Ref[Tensor(F32)][512]    # network.encoder.3.shortcut.batch_norm.gamma
        , %para101 : Ref[Tensor(F32)][512]    # network.encoder.3.shortcut.batch_norm.beta
        , %para102 : Ref[Tensor(F32)][128]    # network.encoder.3.lse1.mlp.conv.bias
        , %para103 : Ref[Tensor(F32)][128]    # network.encoder.3.lse1.mlp.batch_norm.gamma
        , %para104 : Ref[Tensor(F32)][128]    # network.encoder.3.lse1.mlp.batch_norm.beta
        , %para105 : Ref[Tensor(F32)][128]    # network.encoder.3.lse2.mlp.conv.bias
        , %para106 : Ref[Tensor(F32)][128]    # network.encoder.3.lse2.mlp.batch_norm.gamma
        , %para107 : Ref[Tensor(F32)][128]    # network.encoder.3.lse2.mlp.batch_norm.beta
        , %para108 : Ref[Tensor(F32)][128]    # network.encoder.3.pool1.mlp.conv.bias
        , %para109 : Ref[Tensor(F32)][128]    # network.encoder.3.pool1.mlp.batch_norm.gamma
        , %para110 : Ref[Tensor(F32)][128]    # network.encoder.3.pool1.mlp.batch_norm.beta
        , %para111 : Ref[Tensor(F32)][256]    # network.encoder.3.pool2.mlp.conv.bias
        , %para112 : Ref[Tensor(F32)][256]    # network.encoder.3.pool2.mlp.batch_norm.gamma
        , %para113 : Ref[Tensor(F32)][256]    # network.encoder.3.pool2.mlp.batch_norm.beta
        , %para114 : Ref[Tensor(F32)][256]    # network.encoder.4.mlp1.conv.bias
        , %para115 : Ref[Tensor(F32)][256]    # network.encoder.4.mlp1.batch_norm.gamma
        , %para116 : Ref[Tensor(F32)][256]    # network.encoder.4.mlp1.batch_norm.beta
        , %para117 : Ref[Tensor(F32)][1024]    # network.encoder.4.mlp2.conv.bias
        , %para118 : Ref[Tensor(F32)][1024]    # network.encoder.4.mlp2.batch_norm.gamma
        , %para119 : Ref[Tensor(F32)][1024]    # network.encoder.4.mlp2.batch_norm.beta
        , %para120 : Ref[Tensor(F32)][1024]    # network.encoder.4.shortcut.conv.bias
        , %para121 : Ref[Tensor(F32)][1024]    # network.encoder.4.shortcut.batch_norm.gamma
        , %para122 : Ref[Tensor(F32)][1024]    # network.encoder.4.shortcut.batch_norm.beta
        , %para123 : Ref[Tensor(F32)][256]    # network.encoder.4.lse1.mlp.conv.bias
        , %para124 : Ref[Tensor(F32)][256]    # network.encoder.4.lse1.mlp.batch_norm.gamma
        , %para125 : Ref[Tensor(F32)][256]    # network.encoder.4.lse1.mlp.batch_norm.beta
        , %para126 : Ref[Tensor(F32)][256]    # network.encoder.4.lse2.mlp.conv.bias
        , %para127 : Ref[Tensor(F32)][256]    # network.encoder.4.lse2.mlp.batch_norm.gamma
        , %para128 : Ref[Tensor(F32)][256]    # network.encoder.4.lse2.mlp.batch_norm.beta
        , %para129 : Ref[Tensor(F32)][256]    # network.encoder.4.pool1.mlp.conv.bias
        , %para130 : Ref[Tensor(F32)][256]    # network.encoder.4.pool1.mlp.batch_norm.gamma
        , %para131 : Ref[Tensor(F32)][256]    # network.encoder.4.pool1.mlp.batch_norm.beta
        , %para132 : Ref[Tensor(F32)][512]    # network.encoder.4.pool2.mlp.conv.bias
        , %para133 : Ref[Tensor(F32)][512]    # network.encoder.4.pool2.mlp.batch_norm.gamma
        , %para134 : Ref[Tensor(F32)][512]    # network.encoder.4.pool2.mlp.batch_norm.beta
        , %para135 : Ref[Tensor(F32)][1024]    # network.mlp.conv.bias
        , %para136 : Ref[Tensor(F32)][1024]    # network.mlp.batch_norm.gamma
        , %para137 : Ref[Tensor(F32)][1024]    # network.mlp.batch_norm.beta
        , %para138 : Ref[Tensor(F32)][512]    # network.decoder.0.conv.bias
        , %para139 : Ref[Tensor(F32)][512]    # network.decoder.0.batch_norm.gamma
        , %para140 : Ref[Tensor(F32)][512]    # network.decoder.0.batch_norm.beta
        , %para141 : Ref[Tensor(F32)][256]    # network.decoder.1.conv.bias
        , %para142 : Ref[Tensor(F32)][256]    # network.decoder.1.batch_norm.gamma
        , %para143 : Ref[Tensor(F32)][256]    # network.decoder.1.batch_norm.beta
        , %para144 : Ref[Tensor(F32)][128]    # network.decoder.2.conv.bias
        , %para145 : Ref[Tensor(F32)][128]    # network.decoder.2.batch_norm.gamma
        , %para146 : Ref[Tensor(F32)][128]    # network.decoder.2.batch_norm.beta
        , %para147 : Ref[Tensor(F32)][32]    # network.decoder.3.conv.bias
        , %para148 : Ref[Tensor(F32)][32]    # network.decoder.3.batch_norm.gamma
        , %para149 : Ref[Tensor(F32)][32]    # network.decoder.3.batch_norm.beta
        , %para150 : Ref[Tensor(F32)][32]    # network.decoder.4.conv.bias
        , %para151 : Ref[Tensor(F32)][32]    # network.decoder.4.batch_norm.gamma
        , %para152 : Ref[Tensor(F32)][32]    # network.decoder.4.batch_norm.beta
        , %para153 : Ref[Tensor(F32)][32]    # network.fc1.conv.bias
        , %para154 : Ref[Tensor(F32)][32]    # network.fc1.batch_norm.gamma
        , %para155 : Ref[Tensor(F32)][32]    # network.fc1.batch_norm.beta
        , %para156 : Ref[Tensor(F32)][32]    # network.edge_conv.conv.bias
        , %para157 : Ref[Tensor(F32)][32]    # network.edge_conv.batch_norm.gamma
        , %para158 : Ref[Tensor(F32)][32]    # network.edge_conv.batch_norm.beta
        , %para159 : Ref[Tensor(F32)][32]    # network.fc2.conv.bias
        , %para160 : Ref[Tensor(F32)][32]    # network.fc2.batch_norm.gamma
        , %para161 : Ref[Tensor(F32)][32]    # network.fc2.batch_norm.beta
        , %para162 : Ref[Tensor(F32)][21]    # network.fc_end.conv.bias
        , %para163 : Ref[Tensor(F32)][21]    # network.fc_end.batch_norm.gamma
        , %para164 : Ref[Tensor(F32)][21]    # network.fc_end.batch_norm.beta
        , %para165 : Ref[Tensor(F32)][1, 6]    # network.aug_channel_attention.weight
        , %para166 : Ref[Tensor(F32)][8, 6]    # network.fc_start.weight
        , %para167 : Ref[Tensor(F32)][8, 8, 1, 1]    # network.encoder.0.mlp1.conv.weight
        , %para168 : Ref[Tensor(F32)][32, 16, 1, 1]    # network.encoder.0.mlp2.conv.weight
        , %para169 : Ref[Tensor(F32)][32, 8, 1, 1]    # network.encoder.0.shortcut.conv.weight
        , %para170 : Ref[Tensor(F32)][8, 10, 1, 1]    # network.encoder.0.lse1.mlp.conv.weight
        , %para171 : Ref[Tensor(F32)][8, 8, 1, 1]    # network.encoder.0.lse2.mlp.conv.weight
        , %para172 : Ref[Tensor(F32)][16, 16]    # network.encoder.0.pool1.score_fn.0.weight
        , %para173 : Ref[Tensor(F32)][8, 16, 1, 1]    # network.encoder.0.pool1.mlp.conv.weight
        , %para174 : Ref[Tensor(F32)][16, 16]    # network.encoder.0.pool2.score_fn.0.weight
        , %para175 : Ref[Tensor(F32)][16, 16, 1, 1]    # network.encoder.0.pool2.mlp.conv.weight
        , %para176 : Ref[Tensor(F32)][32, 32, 1, 1]    # network.encoder.1.mlp1.conv.weight
        , %para177 : Ref[Tensor(F32)][128, 64, 1, 1]    # network.encoder.1.mlp2.conv.weight
        , %para178 : Ref[Tensor(F32)][128, 32, 1, 1]    # network.encoder.1.shortcut.conv.weight
        , %para179 : Ref[Tensor(F32)][32, 10, 1, 1]    # network.encoder.1.lse1.mlp.conv.weight
        , %para180 : Ref[Tensor(F32)][32, 32, 1, 1]    # network.encoder.1.lse2.mlp.conv.weight
        , %para181 : Ref[Tensor(F32)][64, 64]    # network.encoder.1.pool1.score_fn.0.weight
        , %para182 : Ref[Tensor(F32)][32, 64, 1, 1]    # network.encoder.1.pool1.mlp.conv.weight
        , %para183 : Ref[Tensor(F32)][64, 64]    # network.encoder.1.pool2.score_fn.0.weight
        , %para184 : Ref[Tensor(F32)][64, 64, 1, 1]    # network.encoder.1.pool2.mlp.conv.weight
        , %para185 : Ref[Tensor(F32)][64, 128, 1, 1]    # network.encoder.2.mlp1.conv.weight
        , %para186 : Ref[Tensor(F32)][256, 128, 1, 1]    # network.encoder.2.mlp2.conv.weight
        , %para187 : Ref[Tensor(F32)][256, 128, 1, 1]    # network.encoder.2.shortcut.conv.weight
        , %para188 : Ref[Tensor(F32)][64, 10, 1, 1]    # network.encoder.2.lse1.mlp.conv.weight
        , %para189 : Ref[Tensor(F32)][64, 64, 1, 1]    # network.encoder.2.lse2.mlp.conv.weight
        , %para190 : Ref[Tensor(F32)][128, 128]    # network.encoder.2.pool1.score_fn.0.weight
        , %para191 : Ref[Tensor(F32)][64, 128, 1, 1]    # network.encoder.2.pool1.mlp.conv.weight
        , %para192 : Ref[Tensor(F32)][128, 128]    # network.encoder.2.pool2.score_fn.0.weight
        , %para193 : Ref[Tensor(F32)][128, 128, 1, 1]    # network.encoder.2.pool2.mlp.conv.weight
        , %para194 : Ref[Tensor(F32)][128, 256, 1, 1]    # network.encoder.3.mlp1.conv.weight
        , %para195 : Ref[Tensor(F32)][512, 256, 1, 1]    # network.encoder.3.mlp2.conv.weight
        , %para196 : Ref[Tensor(F32)][512, 256, 1, 1]    # network.encoder.3.shortcut.conv.weight
        , %para197 : Ref[Tensor(F32)][128, 10, 1, 1]    # network.encoder.3.lse1.mlp.conv.weight
        , %para198 : Ref[Tensor(F32)][128, 128, 1, 1]    # network.encoder.3.lse2.mlp.conv.weight
        , %para199 : Ref[Tensor(F32)][256, 256]    # network.encoder.3.pool1.score_fn.0.weight
        , %para200 : Ref[Tensor(F32)][128, 256, 1, 1]    # network.encoder.3.pool1.mlp.conv.weight
        , %para201 : Ref[Tensor(F32)][256, 256]    # network.encoder.3.pool2.score_fn.0.weight
        , %para202 : Ref[Tensor(F32)][256, 256, 1, 1]    # network.encoder.3.pool2.mlp.conv.weight
        , %para203 : Ref[Tensor(F32)][256, 512, 1, 1]    # network.encoder.4.mlp1.conv.weight
        , %para204 : Ref[Tensor(F32)][1024, 512, 1, 1]    # network.encoder.4.mlp2.conv.weight
        , %para205 : Ref[Tensor(F32)][1024, 512, 1, 1]    # network.encoder.4.shortcut.conv.weight
        , %para206 : Ref[Tensor(F32)][256, 10, 1, 1]    # network.encoder.4.lse1.mlp.conv.weight
        , %para207 : Ref[Tensor(F32)][256, 256, 1, 1]    # network.encoder.4.lse2.mlp.conv.weight
        , %para208 : Ref[Tensor(F32)][512, 512]    # network.encoder.4.pool1.score_fn.0.weight
        , %para209 : Ref[Tensor(F32)][256, 512, 1, 1]    # network.encoder.4.pool1.mlp.conv.weight
        , %para210 : Ref[Tensor(F32)][512, 512]    # network.encoder.4.pool2.score_fn.0.weight
        , %para211 : Ref[Tensor(F32)][512, 512, 1, 1]    # network.encoder.4.pool2.mlp.conv.weight
        , %para212 : Ref[Tensor(F32)][1024, 1024, 1, 1]    # network.mlp.conv.weight
        , %para213 : Ref[Tensor(F32)][1536, 512, 1, 1]    # network.decoder.0.conv.weight
        , %para214 : Ref[Tensor(F32)][768, 256, 1, 1]    # network.decoder.1.conv.weight
        , %para215 : Ref[Tensor(F32)][384, 128, 1, 1]    # network.decoder.2.conv.weight
        , %para216 : Ref[Tensor(F32)][160, 32, 1, 1]    # network.decoder.3.conv.weight
        , %para217 : Ref[Tensor(F32)][64, 32, 1, 1]    # network.decoder.4.conv.weight
        , %para218 : Ref[Tensor(F32)][32, 32, 1, 1]    # network.fc1.conv.weight
        , %para219 : Ref[Tensor(F32)][32, 64, 1, 1]    # network.edge_conv.conv.weight
        , %para220 : Ref[Tensor(F32)][32, 64, 1, 1]    # network.fc2.conv.weight
        , %para221 : Ref[Tensor(F32)][21, 32, 1, 1]    # network.fc_end.conv.weight
        , %para222 : Ref[Tensor(F32)][1]    # beta1_power
        , %para223 : Ref[Tensor(F32)][1]    # beta2_power
        , %para224 : Ref[Tensor(F32)][8]    # moment1.network.fc_start.bias
        , %para225 : Ref[Tensor(F32)][8]    # moment1.network.bn_start.0.gamma
        , %para226 : Ref[Tensor(F32)][8]    # moment1.network.bn_start.0.beta
        , %para227 : Ref[Tensor(F32)][8]    # moment1.network.encoder.0.mlp1.conv.bias
        , %para228 : Ref[Tensor(F32)][8]    # moment1.network.encoder.0.mlp1.batch_norm.gamma
        , %para229 : Ref[Tensor(F32)][8]    # moment1.network.encoder.0.mlp1.batch_norm.beta
        , %para230 : Ref[Tensor(F32)][32]    # moment1.network.encoder.0.mlp2.conv.bias
        , %para231 : Ref[Tensor(F32)][32]    # moment1.network.encoder.0.mlp2.batch_norm.gamma
        , %para232 : Ref[Tensor(F32)][32]    # moment1.network.encoder.0.mlp2.batch_norm.beta
        , %para233 : Ref[Tensor(F32)][32]    # moment1.network.encoder.0.shortcut.conv.bias
        , %para234 : Ref[Tensor(F32)][32]    # moment1.network.encoder.0.shortcut.batch_norm.gamma
        , %para235 : Ref[Tensor(F32)][32]    # moment1.network.encoder.0.shortcut.batch_norm.beta
        , %para236 : Ref[Tensor(F32)][8]    # moment1.network.encoder.0.lse1.mlp.conv.bias
        , %para237 : Ref[Tensor(F32)][8]    # moment1.network.encoder.0.lse1.mlp.batch_norm.gamma
        , %para238 : Ref[Tensor(F32)][8]    # moment1.network.encoder.0.lse1.mlp.batch_norm.beta
        , %para239 : Ref[Tensor(F32)][8]    # moment1.network.encoder.0.lse2.mlp.conv.bias
        , %para240 : Ref[Tensor(F32)][8]    # moment1.network.encoder.0.lse2.mlp.batch_norm.gamma
        , %para241 : Ref[Tensor(F32)][8]    # moment1.network.encoder.0.lse2.mlp.batch_norm.beta
        , %para242 : Ref[Tensor(F32)][8]    # moment1.network.encoder.0.pool1.mlp.conv.bias
        , %para243 : Ref[Tensor(F32)][8]    # moment1.network.encoder.0.pool1.mlp.batch_norm.gamma
        , %para244 : Ref[Tensor(F32)][8]    # moment1.network.encoder.0.pool1.mlp.batch_norm.beta
        , %para245 : Ref[Tensor(F32)][16]    # moment1.network.encoder.0.pool2.mlp.conv.bias
        , %para246 : Ref[Tensor(F32)][16]    # moment1.network.encoder.0.pool2.mlp.batch_norm.gamma
        , %para247 : Ref[Tensor(F32)][16]    # moment1.network.encoder.0.pool2.mlp.batch_norm.beta
        , %para248 : Ref[Tensor(F32)][32]    # moment1.network.encoder.1.mlp1.conv.bias
        , %para249 : Ref[Tensor(F32)][32]    # moment1.network.encoder.1.mlp1.batch_norm.gamma
        , %para250 : Ref[Tensor(F32)][32]    # moment1.network.encoder.1.mlp1.batch_norm.beta
        , %para251 : Ref[Tensor(F32)][128]    # moment1.network.encoder.1.mlp2.conv.bias
        , %para252 : Ref[Tensor(F32)][128]    # moment1.network.encoder.1.mlp2.batch_norm.gamma
        , %para253 : Ref[Tensor(F32)][128]    # moment1.network.encoder.1.mlp2.batch_norm.beta
        , %para254 : Ref[Tensor(F32)][128]    # moment1.network.encoder.1.shortcut.conv.bias
        , %para255 : Ref[Tensor(F32)][128]    # moment1.network.encoder.1.shortcut.batch_norm.gamma
        , %para256 : Ref[Tensor(F32)][128]    # moment1.network.encoder.1.shortcut.batch_norm.beta
        , %para257 : Ref[Tensor(F32)][32]    # moment1.network.encoder.1.lse1.mlp.conv.bias
        , %para258 : Ref[Tensor(F32)][32]    # moment1.network.encoder.1.lse1.mlp.batch_norm.gamma
        , %para259 : Ref[Tensor(F32)][32]    # moment1.network.encoder.1.lse1.mlp.batch_norm.beta
        , %para260 : Ref[Tensor(F32)][32]    # moment1.network.encoder.1.lse2.mlp.conv.bias
        , %para261 : Ref[Tensor(F32)][32]    # moment1.network.encoder.1.lse2.mlp.batch_norm.gamma
        , %para262 : Ref[Tensor(F32)][32]    # moment1.network.encoder.1.lse2.mlp.batch_norm.beta
        , %para263 : Ref[Tensor(F32)][32]    # moment1.network.encoder.1.pool1.mlp.conv.bias
        , %para264 : Ref[Tensor(F32)][32]    # moment1.network.encoder.1.pool1.mlp.batch_norm.gamma
        , %para265 : Ref[Tensor(F32)][32]    # moment1.network.encoder.1.pool1.mlp.batch_norm.beta
        , %para266 : Ref[Tensor(F32)][64]    # moment1.network.encoder.1.pool2.mlp.conv.bias
        , %para267 : Ref[Tensor(F32)][64]    # moment1.network.encoder.1.pool2.mlp.batch_norm.gamma
        , %para268 : Ref[Tensor(F32)][64]    # moment1.network.encoder.1.pool2.mlp.batch_norm.beta
        , %para269 : Ref[Tensor(F32)][64]    # moment1.network.encoder.2.mlp1.conv.bias
        , %para270 : Ref[Tensor(F32)][64]    # moment1.network.encoder.2.mlp1.batch_norm.gamma
        , %para271 : Ref[Tensor(F32)][64]    # moment1.network.encoder.2.mlp1.batch_norm.beta
        , %para272 : Ref[Tensor(F32)][256]    # moment1.network.encoder.2.mlp2.conv.bias
        , %para273 : Ref[Tensor(F32)][256]    # moment1.network.encoder.2.mlp2.batch_norm.gamma
        , %para274 : Ref[Tensor(F32)][256]    # moment1.network.encoder.2.mlp2.batch_norm.beta
        , %para275 : Ref[Tensor(F32)][256]    # moment1.network.encoder.2.shortcut.conv.bias
        , %para276 : Ref[Tensor(F32)][256]    # moment1.network.encoder.2.shortcut.batch_norm.gamma
        , %para277 : Ref[Tensor(F32)][256]    # moment1.network.encoder.2.shortcut.batch_norm.beta
        , %para278 : Ref[Tensor(F32)][64]    # moment1.network.encoder.2.lse1.mlp.conv.bias
        , %para279 : Ref[Tensor(F32)][64]    # moment1.network.encoder.2.lse1.mlp.batch_norm.gamma
        , %para280 : Ref[Tensor(F32)][64]    # moment1.network.encoder.2.lse1.mlp.batch_norm.beta
        , %para281 : Ref[Tensor(F32)][64]    # moment1.network.encoder.2.lse2.mlp.conv.bias
        , %para282 : Ref[Tensor(F32)][64]    # moment1.network.encoder.2.lse2.mlp.batch_norm.gamma
        , %para283 : Ref[Tensor(F32)][64]    # moment1.network.encoder.2.lse2.mlp.batch_norm.beta
        , %para284 : Ref[Tensor(F32)][64]    # moment1.network.encoder.2.pool1.mlp.conv.bias
        , %para285 : Ref[Tensor(F32)][64]    # moment1.network.encoder.2.pool1.mlp.batch_norm.gamma
        , %para286 : Ref[Tensor(F32)][64]    # moment1.network.encoder.2.pool1.mlp.batch_norm.beta
        , %para287 : Ref[Tensor(F32)][128]    # moment1.network.encoder.2.pool2.mlp.conv.bias
        , %para288 : Ref[Tensor(F32)][128]    # moment1.network.encoder.2.pool2.mlp.batch_norm.gamma
        , %para289 : Ref[Tensor(F32)][128]    # moment1.network.encoder.2.pool2.mlp.batch_norm.beta
        , %para290 : Ref[Tensor(F32)][128]    # moment1.network.encoder.3.mlp1.conv.bias
        , %para291 : Ref[Tensor(F32)][128]    # moment1.network.encoder.3.mlp1.batch_norm.gamma
        , %para292 : Ref[Tensor(F32)][128]    # moment1.network.encoder.3.mlp1.batch_norm.beta
        , %para293 : Ref[Tensor(F32)][512]    # moment1.network.encoder.3.mlp2.conv.bias
        , %para294 : Ref[Tensor(F32)][512]    # moment1.network.encoder.3.mlp2.batch_norm.gamma
        , %para295 : Ref[Tensor(F32)][512]    # moment1.network.encoder.3.mlp2.batch_norm.beta
        , %para296 : Ref[Tensor(F32)][512]    # moment1.network.encoder.3.shortcut.conv.bias
        , %para297 : Ref[Tensor(F32)][512]    # moment1.network.encoder.3.shortcut.batch_norm.gamma
